Number of C5.0 Attributes,Number of Event Types,Number of Values,Number of Selection Constraints,Number of Attributes,Number of Relevant Types,Number of Negation Constraints,Number of Aggregate Constraints,Number of Parameter Constraints,Frequency of Noisy Events,Window,Number of Errors,Original Precision,Original Recall,Original F-score,Misclassification Cost Estimate,Final Precision,Final Recall,Final F-score,iCEP Precision,iCEP Recall,iCEP F-score
135,15,50,1,2,3,0,0,0,3,10,3515,0.7616403246475865,0.991106170094497,0.861352657004831,4.0,0.8694243707949165,0.9697053918843802,0.9168309026409144,0.5839271575613618,1.0,0.7373156710822294
135,15,50,1,2,3,0,0,0,9,10,1795,0.7033070866141732,0.9933274021352313,0.8235294117647058,3.3333332538604736,0.864652805021577,0.9804270462633452,0.9189076506149676,0.5148548857976988,1.0,0.6797415259040924
135,15,50,1,2,3,0,0,0,30,10,630,0.8795833333333334,0.9910798122065728,0.9320088300220751,2.6666667461395264,0.9103896103896104,0.9873239436619718,0.9472972972972973,0.4679721208098241,1.0,0.6375763056748813
135,15,50,1,2,3,0,0,0,3,10,3377,0.8625192012288786,1.0,0.9261855670103092,8.666666984558105,0.9717334871646957,1.0,0.9856641310708016,0.9997589780670041,1.0,0.9998794745088586
135,15,50,1,2,3,0,0,0,9,10,638,0.8895320791123975,1.0,0.9415368904774062,1.3333333730697632,0.8827190043082814,1.0,0.9377065853038392,1.0,1.0,1.0
135,15,50,1,2,3,0,0,0,30,10,1133,0.8157514450867052,0.9873196327066025,0.8933728981206726,3.3333332538604736,0.8799048751486326,0.9707039790118058,0.9230769230769231,0.49780108254397837,1.0,0.6647092038396387
135,15,50,1,2,3,0,0,0,3,10,3167,0.7671661820621785,1.0,0.8682445260093659,4.0,0.8657243816254417,1.0,0.9280303030303031,0.9856740253640207,1.0,0.9927853341218215
135,15,50,1,2,3,0,0,0,9,10,532,0.9417620706819313,0.9989440337909187,0.9695106328465284,2.6666667461395264,0.948345035105316,0.9984160506863781,0.9727366255144032,0.9892884468247896,1.0,0.9946153846153846
135,15,50,1,2,3,0,0,0,30,10,466,0.9272644098810613,0.98974609375,0.9574870099196977,1.3333333730697632,0.9268181818181818,0.99560546875,0.9599811676082862,0.9897959183673469,1.0,0.9948717948717948
135,15,50,1,2,3,0,0,0,3,10,3523,0.7531426094495015,0.9997123130034522,0.8590852904820766,4.0,0.8709432048681541,0.988204833141542,0.9258760107816711,0.5731837606837606,1.0,0.7286926994906621
135,15,50,1,2,3,0,0,0,9,10,518,0.8781990521327014,1.0,0.9351501387837496,2.0,0.8975109809663251,0.9924446842957366,0.9425935417734496,0.972379871358305,1.0,0.9859965470938039
135,15,50,1,2,3,0,0,0,30,10,189,0.9591254752851711,0.999009900990099,0.9786614936954414,1.3333333730697632,0.9600380589914367,0.999009900990099,0.9791363415817564,0.9797174936617168,1.0,0.9897548481522137
135,15,50,1,2,3,0,0,0,3,10,3024,0.8226406322640633,1.0,0.9026909832929474,4.666666507720947,0.9245036572622779,1.0,0.9607710058368398,0.9972375690607734,1.0,0.9986168741355463
135,15,50,1,2,3,0,0,0,9,10,1000,0.843978102189781,0.9887760555852485,0.9106571498892443,2.6666667461395264,0.8942028985507247,0.9893105291288081,0.939355493529561,0.4686306601200218,1.0,0.638187221396731
135,15,50,1,2,3,0,0,0,30,10,4224,0.60301310898063,0.9954780361757106,0.7510661630315584,6.666666507720947,0.9096676737160121,0.9725452196382429,0.9400561973150172,0.6261975553353155,1.0,0.7701371254443881
135,15,50,1,2,3,0,0,0,3,10,3484,0.8638211382113821,1.0,0.9269356597600872,14.0,0.9761494252873564,0.9991176470588236,0.9875000000000002,0.9877962919502464,1.0,0.9938606847697756
135,15,50,1,2,3,0,0,0,9,10,525,0.9289392378990731,1.0,0.9631607047517352,0.6666666865348816,0.9143436391282311,1.0,0.9552554937781308,0.998406374501992,1.0,0.9992025518341308
135,15,50,1,2,3,0,0,0,30,10,334,0.9476879962634283,0.9985236220472441,0.9724418883297388,2.0,0.9607565011820332,1.0,0.9799855317096696,0.9881962375507193,1.0,0.9940630797773654
135,15,50,1,2,3,0,0,0,3,10,3091,0.8414723926380369,1.0,0.9139125799573562,4.0,0.9107569721115538,1.0,0.9532944120100083,0.9836677554829678,1.0,0.99176664314279
135,15,50,1,2,3,0,0,0,9,10,1204,0.7767752059631228,0.9836065573770492,0.8680403331871985,2.6666667461395264,0.884963768115942,0.9706905116741182,0.9258469556977018,0.46321664129883305,1.0,0.6331484049930652
135,15,50,1,2,3,0,0,0,30,10,218,0.9704600484261501,1.0,0.9850086016220201,0.0,0.9704600484261501,1.0,0.9850086016220201,0.982051282051282,1.0,0.9909443725743854
135,15,50,1,2,3,0,0,0,3,10,4988,0.6591586618085459,0.9905425584868094,0.7915672235481306,4.666666507720947,0.8520385795703639,0.9673967147834743,0.9060606060606061,0.6416899163013152,1.0,0.7817431415392085
135,15,50,1,2,3,0,0,0,9,10,519,0.9093198992443325,1.0,0.9525065963060686,0.6666666865348816,0.9116161616161617,1.0,0.9537648612945838,0.9665653495440729,1.0,0.9829984544049459
135,15,50,1,2,3,0,0,0,30,10,7799,0.5544272445820433,0.9953312583370387,0.7121609798775153,14.0,0.9768012491635066,0.9735437972432192,0.9751698029172697,0.8649190182000334,1.0,0.927567373981556
135,15,50,1,2,3,0,0,0,3,10,3330,0.7998610145934677,1.0,0.8888030888030888,6.666666507720947,0.8993218570683359,0.9985519837822183,0.9463428022505832,0.9847080630213161,1.0,0.9922951202428205
135,15,50,1,2,3,0,0,0,9,10,528,0.928607853136155,0.9967159277504105,0.9614572333685323,1.3333333730697632,0.9281345565749235,0.9967159277504105,0.9612034837688044,0.9845797995373939,1.0,0.9922299922299922
135,15,50,1,2,3,0,0,0,30,10,2973,0.6325088339222615,1.0,0.774891774891775,6.0,0.9052631578947369,0.9608938547486033,0.9322493224932249,0.5476700148196937,1.0,0.707734865411214
135,15,50,1,2,3,0,0,0,3,10,3296,0.8782117163412128,1.0,0.93515731874145,8.666666984558105,0.9669024045261669,1.0,0.9831727311951676,0.9851576994434137,1.0,0.9925233644859813
135,15,50,1,2,3,0,0,0,9,10,1047,0.8012684989429175,0.9952731092436975,0.8877957367064886,4.666666507720947,0.9477911646586346,0.9915966386554622,0.9691991786447638,0.44185651139068344,1.0,0.6128994222379437
135,15,50,1,2,3,0,0,0,30,10,2520,0.6789765233447639,1.0,0.8087981146897093,10.0,0.98131910026687,1.0,0.9905714835482009,0.5221437740693197,1.0,0.6860636727809404
135,15,50,1,2,3,0,0,0,3,10,5855,0.6568627450980392,0.9917495753457899,0.79029295175481,5.333333492279053,0.8560556642748424,0.9553506430478039,0.9029816513761467,0.6617962466487936,1.0,0.7964830200855045
135,15,50,1,2,3,0,0,0,9,10,667,0.9416322314049587,1.0,0.9699388135142326,2.0,0.9435817805383023,1.0,0.9709720372836218,0.9773859716366424,1.0,0.9885636751308393
135,15,50,1,2,3,0,0,0,30,10,251,0.958234456573327,1.0,0.9786718371303926,2.0,0.9796215429403202,1.0,0.9897058823529412,0.9739162380602499,1.0,0.9867857807556301
135,15,50,1,2,3,0,0,0,3,10,2995,0.8135148042024832,0.9970734562481709,0.8959894806048652,3.3333332538604736,0.887584767866458,0.9959028387474392,0.9386291545993656,0.5515789473684211,1.0,0.7109905020352781
135,15,50,1,2,3,0,0,0,9,10,645,0.8919440424505547,1.0,0.942886282508924,3.3333332538604736,0.9413265306122449,0.997836668469443,0.9687582042530849,0.4415539368713146,1.0,0.6126082771896054
135,15,50,1,2,3,0,0,0,30,10,157,0.9732360097323601,1.0,0.9864364981504316,0.6666666865348816,0.9770395701025891,1.0,0.9883864591055103,1.0,1.0,1.0
135,15,50,1,2,3,0,0,0,3,10,3788,0.7038634658664666,0.9981382978723404,0.8255609326880775,6.0,0.8904306220095694,0.9898936170212767,0.9375314861460957,0.6129550321199143,1.0,0.760039827414537
135,15,50,1,2,3,0,0,0,9,10,1919,0.7290809327846365,0.9948525970987365,0.8414803087274887,2.6666667461395264,0.8236441669918064,0.9878334113242864,0.8982978723404255,0.4987847222222222,1.0,0.6655855438433916
135,15,50,1,2,3,0,0,0,30,10,581,0.872895622895623,0.9980750721847931,0.931297709923664,4.666666507720947,0.9557603686635945,0.9980750721847931,0.9764595103578154,0.47835872576177285,1.0,0.6471483780302143
135,15,50,1,2,3,0,0,0,3,10,3063,0.8061705134243994,1.0,0.8926848350502021,6.0,0.9120703437250199,1.0,0.9540133779264214,0.9833371904651701,1.0,0.9915985997666278
135,15,50,1,2,3,0,0,0,9,10,558,0.9207818930041153,1.0,0.9587573647562935,0.6666666865348816,0.9104781281790437,1.0,0.9531416400425985,0.9691647150663544,1.0,0.9843409316154609
135,15,50,1,2,3,0,0,0,30,10,1457,0.723846653671215,0.9973142345568488,0.838855421686747,4.666666507720947,0.910609857978279,0.9758281110116384,0.9420916162489196,0.49498555158932517,1.0,0.6621944286526436
135,15,50,1,2,3,0,0,0,3,10,3093,0.8599348534201955,1.0,0.9246935201401052,10.0,0.9769427839453458,1.0,0.9883369330453564,0.9911545623836127,1.0,0.9955576338555062
135,15,50,1,2,3,0,0,0,9,10,4661,0.5608446671438797,0.9968193384223919,0.717819514429684,8.666666984558105,0.9147885149737573,0.9424300254452926,0.9284035719880934,0.6596768649020281,1.0,0.7949461474730737
135,15,50,1,2,3,0,0,0,30,10,195,0.9619826756496631,1.0,0.9806230071130733,0.6666666865348816,0.9578342117872545,1.0,0.9784630445423397,1.0,1.0,1.0
135,15,50,1,2,3,0,0,0,3,10,2979,0.8196484469058511,1.0,0.9008865952097392,4.666666507720947,0.9079754601226994,1.0,0.9517684887459806,0.9783014465702287,1.0,0.9890317254393207
135,15,50,1,2,3,0,0,0,9,10,582,0.9008919722497523,1.0,0.9478623566214807,2.6666667461395264,0.946875,1.0,0.9727126805778492,0.4270620313565099,1.0,0.5985192261762599
135,15,50,1,2,3,0,0,0,30,10,2813,0.685236072945291,0.9981804949053857,0.8126203525403644,6.0,0.9128065395095368,0.975254730713246,0.9429978888106967,0.5984140969162995,1.0,0.7487597839267998
135,15,50,1,2,3,0,0,0,3,10,2857,0.8287687544653489,1.0,0.906368016668837,7.333333492279053,0.9536859413537956,1.0,0.9762940103801375,0.9718565592374036,1.0,0.9857274401473296
135,15,50,1,2,3,0,0,0,9,10,2478,0.6464976832924503,0.9887453105460609,0.7818061964403429,4.666666507720947,0.8716896680343156,0.9741558982909546,0.9200787401574804,0.5184569338210842,1.0,0.6828734121769602
135,15,50,1,2,3,0,0,0,30,10,943,0.8250281004121394,0.998639455782313,0.9035699630693477,2.6666667461395264,0.892987434130523,0.999092970521542,0.9430650684931507,0.49483471074380164,1.0,0.6620594333102972
135,15,50,1,2,3,0,0,0,3,10,3114,0.8812161813965472,1.0,0.9368579646623749,6.666666507720947,0.9526462395543176,1.0,0.9757489300998574,0.9983471074380166,1.0,0.9991728701406121
135,15,50,1,2,3,0,0,0,9,10,893,0.809931506849315,0.9978902953586498,0.8941398865784499,4.0,0.8991799324650265,0.9831223628691983,0.9392794154698916,0.4653271692745377,1.0,0.6351170974396311
135,15,50,1,2,3,0,0,0,30,10,474,0.9395477618827872,0.9955990220048899,0.9667616334283001,4.666666507720947,0.9782608695652174,0.9902200488997555,0.9842041312272174,0.4996324880558618,1.0,0.6663399093248377
135,15,50,1,2,3,0,0,0,3,10,6757,0.6139903709997168,0.9843359818388195,0.7562570855498387,5.333333492279053,0.856013316687474,0.933938706015891,0.893279774183042,0.6836922268907563,1.0,0.8121344459174921
135,15,50,1,2,3,0,0,0,9,10,565,0.8967229394240318,1.0,0.9455497382198953,1.3333333730697632,0.9043565348022033,1.0,0.9497764922429661,1.0,1.0,1.0
135,15,50,1,2,3,0,0,0,30,10,204,0.9833659491193738,1.0,0.9916132215096202,0.6666666865348816,0.984811366976972,1.0,0.9923475685016045,0.9881613022567518,1.0,0.994045403796055
135,15,50,1,2,3,0,0,0,3,10,3007,0.8099311000237586,1.0,0.8949855605145707,8.0,0.9565095398428731,1.0,0.9777714039868062,0.9817842129845866,1.0,0.9908083902898892
135,15,50,1,2,3,0,0,0,9,10,2227,0.6993360733480872,1.0,0.8230697674418604,9.333333015441895,0.9787610619469026,1.0,0.9892665474060822,0.5224839400428265,1.0,0.6863572433192686
135,15,50,1,2,3,0,0,0,30,10,352,0.938101788170564,0.9922405431619786,0.9644119726608532,1.3333333730697632,0.9390862944162437,0.986905916585839,0.9624024592102152,0.9865258557902403,1.0,0.9932172318973419
135,15,50,1,2,3,0,0,0,3,10,2761,0.8081642284096272,1.0,0.893905781025708,5.333333492279053,0.900841662283009,1.0,0.947834509478345,0.9915512790424783,1.0,0.9957577185953335
135,15,50,1,2,3,0,0,0,9,10,1611,0.7275652484805148,1.0,0.8423013245033113,4.666666507720947,0.9465116279069767,1.0,0.972520908004779,0.4922666666666667,1.0,0.6597569692637598
135,15,50,1,2,3,0,0,0,30,10,286,0.9577067669172933,1.0,0.9783965434469516,1.3333333730697632,0.9611742424242424,0.9960745829244357,0.9783132530120482,0.9834619625137817,1.0,0.9916620344635909
135,15,50,1,2,3,0,0,0,3,10,3495,0.865310327066701,1.0,0.9277923512356758,3.3333332538604736,0.9010458567980691,1.0,0.9479475243334743,0.991608726923999,1.0,0.995786685927531
135,15,50,1,2,3,0,0,0,9,10,542,0.9135,0.9961832061068703,0.9530516431924883,4.0,0.9489473684210527,0.9830970556161396,0.9657204070701659,0.979716800612323,1.0,0.9897544944906245
135,15,50,1,2,3,0,0,0,30,10,501,0.8999133448873483,1.0,0.9473204104903079,4.0,0.9471044231646146,1.0,0.9728337236533957,0.45879354290569246,1.0,0.6290040768782761
135,15,50,1,2,3,0,0,0,3,10,5267,0.6520116807268008,0.9891705636229388,0.7859587366774224,2.6666667461395264,0.7402866842700868,0.9660349495446714,0.8382274426054458,0.65685618729097,1.0,0.7928946306015342
135,15,50,1,2,3,0,0,0,9,10,648,0.904950495049505,0.9967284623773174,0.9486248053969902,2.6666667461395264,0.935633367662204,0.9907306434023991,0.9623940677966102,0.9817333851535173,1.0,0.9907825063737987
135,15,50,1,2,3,0,0,0,30,10,822,0.8555422168867547,0.9995324918186068,0.921949115998275,1.3333333730697632,0.8596702854845195,0.9995324918186068,0.9243406830955468,0.46494708994708994,1.0,0.6347629796839729
135,15,50,1,2,3,0,0,0,3,10,3473,0.889755590223609,1.0,0.941662080352229,5.333333492279053,0.9447818884594147,1.0,0.9716070414537195,1.0,1.0,1.0
135,15,50,1,2,3,0,0,0,9,10,5626,0.5228123935989104,0.9954619124797407,0.6855675856680432,7.333333492279053,0.8803183348637894,0.9322528363047001,0.9055415617128464,0.6513855627779679,1.0,0.7888957944893309
135,15,50,1,2,3,0,0,0,30,10,1929,0.7170639899623589,1.0,0.835221044939715,6.666666507720947,0.9588753671842216,0.9995625546806649,0.9787963161276504,0.49828649760109667,1.0,0.665141811527905
135,15,50,1,2,3,0,0,0,3,10,8290,0.6031635264014887,0.9896946564885496,0.7495302789420437,13.333333015441895,0.9421370967741935,0.891793893129771,0.9162745098039214,0.8068,1.0,0.8930706220943103
135,15,50,1,2,3,0,0,0,9,10,523,0.9372384937238494,1.0,0.9676025917926566,2.6666667461395264,0.9542066027689031,1.0,0.976566757493188,0.9716614906832298,1.0,0.9856270919472337
135,15,50,1,2,3,0,0,0,30,10,960,0.791894852135816,0.9899589228662711,0.8799188640973631,2.0,0.8562945368171021,0.987220447284345,0.9171083315666737,0.506652474720596,1.0,0.6725538678912045
135,15,50,1,2,3,0,0,0,3,10,6705,0.6095000656081879,0.9735904422552923,0.749677211103938,9.333333015441895,0.9254712845243315,0.8849297841123455,0.904746598092789,0.73252599710412,1.0,0.8456161677556602
135,15,50,1,2,3,0,0,0,9,10,469,0.93580375782881,1.0,0.9668374224858453,5.333333492279053,0.9905450500556173,0.9933073061907418,0.9919242550821498,1.0,1.0,1.0
135,15,50,1,2,3,0,0,0,30,10,6390,0.5877599880293282,0.9997454823110206,0.740294006784772,10.666666984558105,0.9653266331658291,0.9778569610587936,0.9715513971424958,0.7982593559617058,1.0,0.8878133772142097
135,15,50,1,2,3,0,0,0,3,10,5480,0.6746696745085401,0.9959562321598477,0.804418828049952,6.0,0.8893871449925261,0.9907231208372979,0.937324181388545,0.6653972422849639,1.0,0.7990853177732219
135,15,50,1,2,3,0,0,0,9,10,641,0.8995654273297924,1.0,0.9471276054905948,2.6666667461395264,0.904368932038835,1.0,0.949783329084884,0.9839326702371843,1.0,0.9919012726571539
135,15,50,1,2,3,0,0,0,30,10,205,0.9629094412331407,1.0,0.9811042944785276,1.3333333730697632,0.9689772176442074,1.0,0.9842442146725752,0.999247554552295,1.0,0.9996236356793377
135,15,50,1,2,3,0,0,0,3,10,3851,0.7165429278507519,0.9861147498035107,0.8299889746416759,5.333333492279053,0.8684394681595521,0.9753733298401887,0.9188055281342546,0.6078895463510848,1.0,0.7561334641805691
135,15,50,1,2,3,0,0,0,9,10,6220,0.520469596628537,1.0,0.6846169075430607,9.333333015441895,0.9653824678950307,1.0,0.9823863636363637,0.7008447904588372,1.0,0.8241137514608493
135,15,50,1,2,3,0,0,0,30,10,303,0.966109785202864,0.9960629921259843,0.9808577659316695,3.3333332538604736,0.9783027965284474,0.9985236220472441,0.988309790550414,0.9862606758262161,1.0,0.9930828192185456
135,15,50,1,2,3,0,0,0,3,10,3229,0.7965663217309501,1.0,0.8867652834140594,3.3333332538604736,0.869475847893114,0.9991142604074402,0.92979804918258,0.9800094073377235,1.0,0.9899037890485806
135,15,50,1,2,3,0,0,0,9,10,527,0.9409282700421941,1.0,0.9695652173913044,1.3333333730697632,0.9262720664589823,1.0,0.9617250673854447,0.967470340604669,1.0,0.9834662517020035
135,15,50,1,2,3,0,0,0,30,10,274,0.9687950072011522,1.0,0.9841502072665204,2.0,0.9824732229795521,1.0,0.9911591355599214,0.9866369710467706,1.0,0.9932735426008968
135,15,50,1,2,3,0,0,0,3,10,3066,0.8514483783114632,0.998838222480395,0.9192729216786957,5.333333492279053,0.9087542978048135,0.9979668893406912,0.9512735326688815,0.5660702451954938,1.0,0.7229180771834801
135,15,50,1,2,3,0,0,0,9,10,588,0.9365904365904366,1.0,0.9672571121846485,4.0,0.9735278227984873,1.0,0.9865863673692854,1.0,1.0,1.0
135,15,50,1,2,3,0,0,0,30,10,882,0.8291457286432161,0.9921369102682701,0.9033480732785849,2.0,0.884009942004971,0.9870490286771508,0.9326923076923077,0.475012619888945,1.0,0.6440793976728268
135,15,50,1,2,3,0,0,0,3,10,3218,0.8330917874396135,1.0,0.9089471603636843,2.6666667461395264,0.8789500509683996,1.0,0.9355757493557575,0.5689169239028319,1.0,0.7252352437981181
135,15,50,1,2,3,0,0,0,9,10,598,0.8825536062378168,0.9961496149614961,0.9359173126614987,2.0,0.9000497265042268,0.9955995599559956,0.9454165578480022,0.44129413811097584,1.0,0.6123581945450157
135,15,50,1,2,3,0,0,0,30,10,162,0.9866732477788747,1.0,0.9932919254658386,1.3333333730697632,0.9925521350546177,1.0,0.9962621480189385,0.9996237772761475,1.0,0.9998118532455315
135,15,50,1,2,3,0,0,0,3,10,4585,0.697800077190274,0.9794149512459371,0.8149650664863647,4.666666507720947,0.8522727272727273,0.9750812567713976,0.9095502779181405,0.5918876345497506,1.0,0.7436299167147686
135,15,50,1,2,3,0,0,0,9,10,905,0.7742203742203743,0.981549815498155,0.8656438865643886,2.0,0.8224508050089445,0.9694254085397996,0.8899104766513427,0.43261702482092285,1.0,0.603953488372093
135,15,50,1,2,3,0,0,0,30,10,165,0.9813634134379597,0.9980049875311721,0.9896142433234422,0.0,0.9813634134379597,0.9980049875311721,0.9896142433234422,0.9751734209565535,1.0,0.9874306839186692
135,15,50,1,2,3,0,0,0,3,10,3275,0.807352590116973,1.0,0.8934090608902391,6.666666507720947,0.9301430143014301,1.0,0.963807352522086,0.9784593771950363,1.0,0.989112426035503
135,15,50,1,2,3,0,0,0,9,10,1026,0.810492069947133,0.9910492292391845,0.8917225950782999,5.333333492279053,0.9109653233364574,0.9666832421680756,0.9379975874547648,0.46963350785340313,1.0,0.6391164944780905
135,15,50,1,2,3,0,0,0,30,10,212,0.9805352798053528,1.0,0.9901719901719902,0.0,0.9805352798053528,1.0,0.9901719901719902,0.9824953445065177,1.0,0.9911703926357317
135,15,50,1,2,3,0,0,0,3,10,3271,0.832603406326034,1.0,0.9086563993627191,6.666666507720947,0.9298913043478261,1.0,0.9636722050126725,0.9733639494833525,1.0,0.9865022108447755
135,15,50,1,2,3,0,0,0,9,10,1893,0.7130075705437027,0.9904397705544933,0.8291316526610644,6.0,0.9376744186046512,0.9636711281070746,0.9504950495049505,0.48920612813370473,1.0,0.6570025718961889
135,15,50,1,2,3,0,0,0,30,10,194,0.968568665377176,0.9995009980039921,0.9837917485265226,0.0,0.968568665377176,0.9995009980039921,0.9837917485265226,0.9763575914296269,1.0,0.9880373831775702
135,15,50,1,2,3,0,0,0,3,10,5181,0.6649991931579796,0.9887236084452975,0.7951760733236855,8.0,0.9238649592549476,0.9520153550863724,0.9377289377289376,0.6589311762365734,1.0,0.7944044764188649
135,15,50,1,2,3,0,0,0,9,10,610,0.888996138996139,0.9994574064026045,0.9409961685823756,2.0,0.8958637469586375,0.9989148128052089,0.944586967675731,0.984206471494607,1.0,0.9920403805086391
135,15,50,1,2,3,0,0,0,30,10,490,0.9301911960871498,0.987724268177526,0.9580948019235173,4.0,0.9550925925925926,0.9740321057601511,0.9644693782141187,0.4813067784765898,1.0,0.649840783111216
135,15,50,1,2,3,0,0,0,3,10,2815,0.8284558648584345,0.9982798165137615,0.9054739305681966,2.6666667461395264,0.8946280991735537,0.9931192660550459,0.941304347826087,0.9917469050894085,1.0,0.9958563535911602
135,15,50,1,2,3,0,0,0,9,10,2215,0.6614420062695925,0.9827666511411272,0.7907063893573169,3.3333332538604736,0.8115264797507789,0.9706567303213787,0.8839872746553553,0.5041768186564567,1.0,0.6703690848085156
135,15,50,1,2,3,0,0,0,30,10,204,0.969097054563013,1.0,0.9843060323688083,1.3333333730697632,0.9737991266375546,1.0,0.9867256637168141,1.0,1.0,1.0
135,15,50,1,2,3,0,0,0,3,10,3393,0.8760309278350515,1.0,0.9339194944360489,10.666666984558105,0.984020918070889,0.9964695498676082,0.9902061102178044,0.981638418079096,1.0,0.9907341411261582
135,15,50,1,2,3,0,0,0,9,10,610,0.9012345679012346,1.0,0.948051948051948,3.3333332538604736,0.9249873289406995,1.0,0.961032122169563,0.9606151537884471,1.0,0.9799119954084561
135,15,50,1,2,3,0,0,0,30,10,970,0.8647810925997675,0.9973190348525469,0.9263332641626895,4.666666507720947,0.9211635750421585,0.9763181411974977,0.9479392624728851,0.5043432939541348,1.0,0.6705162258921353
135,15,50,1,2,3,0,0,0,3,10,2988,0.8371476752589737,1.0,0.9113558877524259,4.0,0.9073107049608355,1.0,0.9514031485284052,0.9883161512027492,1.0,0.994123746975458
135,15,50,1,2,3,0,0,0,9,10,821,0.874826147426982,1.0,0.9332344213649852,3.3333332538604736,0.9452261306532663,0.9968203497615262,0.9703378901212277,0.44721984602224124,1.0,0.618039957441778
135,15,50,1,2,3,0,0,0,30,10,7323,0.6042463404984835,1.0,0.7533086724208796,7.333333492279053,0.9504252229827836,1.0,0.9745825800276507,0.8864994026284349,1.0,0.9398353388220393
135,15,50,1,2,3,0,0,0,3,10,4187,0.669208424110385,0.9787573021773766,0.7949105024800518,3.3333332538604736,0.7783527382492453,0.9585767392458843,0.8591147072822465,0.5882049961370075,1.0,0.7407167180152424
135,15,50,1,2,3,0,0,0,9,10,605,0.9417131272174354,1.0,0.9699817280083529,4.0,0.9717573221757322,1.0,0.9856763925729444,0.9911196911196911,1.0,0.9955400426604615
135,15,50,1,2,3,0,0,0,30,10,5412,0.5381158455392809,0.9993817619783617,0.6995564210754084,8.0,0.913946587537092,0.9520865533230294,0.9326267978803937,0.6702274293590628,1.0,0.8025582834743141
135,15,50,1,2,3,0,0,0,3,10,8079,0.5957093753703924,0.9723350744824918,0.7387917095399089,7.333333492279053,0.8454341317365269,0.8740568775391758,0.8595072767050318,0.7993297587131367,1.0,0.8884750055874245
135,15,50,1,2,3,0,0,0,9,10,525,0.8830297219558965,0.9940636805180788,0.9352627570449352,2.0,0.9150849150849151,0.9886670264436049,0.9504539559014267,0.984463812050019,1.0,0.9921710903188848
135,15,50,1,2,3,0,0,0,30,10,201,0.9687199230028873,1.0,0.9841114641896846,2.0,0.9757634512845371,1.0,0.9877330716388617,0.9746323529411764,1.0,0.987153230310929
135,15,50,1,2,3,0,0,0,3,10,3428,0.7969960103262145,1.0,0.8870314744678072,5.333333492279053,0.947016174010039,1.0,0.9727871670008594,0.9895956490896193,1.0,0.9947706203945804
135,15,50,1,2,3,0,0,0,9,10,558,0.9313627254509018,1.0,0.964461738002594,3.3333332538604736,0.9696811291165708,0.9978483055406132,0.9835630965005302,0.9851258581235698,1.0,0.992507204610951
135,15,50,1,2,3,0,0,0,30,10,255,0.9608404966571156,0.9985111662531018,0.9793137016305671,6.666666507720947,0.9723703344643723,0.9955334987593052,0.9838155958803335,0.9826696165191741,1.0,0.9912590663939
135,15,50,1,2,3,0,0,0,3,10,3167,0.8270205066344994,1.0,0.9053215370394825,5.333333492279053,0.9165775401069519,1.0,0.9564732142857144,0.987012987012987,1.0,0.9934640522875817
135,15,50,1,2,3,0,0,0,9,10,673,0.8867376573088093,0.9989094874591058,0.9394871794871794,1.3333333730697632,0.8703087885985749,0.9989094874591058,0.9301853262249301,0.9795995466565923,1.0,0.9896946564885496
135,15,50,1,2,3,0,0,0,30,10,630,0.880932556203164,0.9962335216572504,0.9350419796730004,4.666666507720947,0.9424877396344182,0.995291902071563,0.9681703686741471,0.48117953165654814,1.0,0.649724792130226
135,15,50,1,2,3,0,0,0,3,10,3543,0.7265127388535032,0.9980858627290129,0.8409169450524133,4.0,0.8539379474940334,0.9783975936560022,0.9119408691219575,0.6140543508097722,1.0,0.7608843537414967
135,15,50,1,2,3,0,0,0,9,10,517,0.931899641577061,0.9989023051591658,0.9642384105960266,4.0,0.9700374531835206,0.9950603732162459,0.9823895963153616,0.9576365663322185,1.0,0.978359908883827
135,15,50,1,2,3,0,0,0,30,10,3527,0.6098164570014436,1.0,0.7576223417883678,12.0,0.9899564780716438,1.0,0.9949528936742933,0.6100575685743312,1.0,0.7578083920496372
135,15,50,1,2,3,0,0,0,3,10,3237,0.8550025393600813,1.0,0.9218343600273785,10.0,0.9932073242764323,0.9988119988119988,0.9960017769880053,0.9897789398621345,1.0,0.9948632182534941
135,15,50,1,2,3,0,0,0,9,10,662,0.9030637870416875,0.9972268441486412,0.9478123352662098,2.6666667461395264,0.9258114374034003,0.9966722129783694,0.9599358974358975,0.9733810091378625,1.0,0.9865109724179585
135,15,50,1,2,3,0,0,0,30,10,3344,0.625116495806151,0.9962866691422205,0.7682176091624912,8.0,0.9446064139941691,0.9624953583364277,0.9534669854699284,0.5587842351369405,1.0,0.7169487893721876
135,15,50,1,2,3,0,0,0,3,10,3412,0.7613365155131265,0.9991457858769932,0.8641792882649921,4.666666507720947,0.8745940544591556,0.996867881548975,0.9317365269461078,0.5800640512409928,1.0,0.7342285279959463
135,15,50,1,2,3,0,0,0,9,10,1510,0.748689138576779,0.9779843444227005,0.8481120067882901,4.0,0.8786781349026709,0.9496086105675147,0.9127674582647544,0.48436951176677207,1.0,0.6526265972550875
135,15,50,1,2,3,0,0,0,30,10,275,0.9682692307692308,0.9975235264982665,0.982678702122469,1.3333333730697632,0.9757751937984496,0.9975235264982665,0.9865295126132746,0.9867452135493373,1.0,0.9933283914010378
