NumC50Attributes,NumEventTypes,NumValues,NumConstraints,NumAttributes,NumEventConstraints,NumNegations,NumAggregates,NumParameters,Window,NumErrors,OriginalPrecision_Rule1,OriginalRecall_Rule1,OriginalF1_Rule1,MissClassificationCost_Rule1,FinalPrecision_Rule1,FinalRecall_Rule1,FinalF1_Rule1,OriginalPrecision_Rule2,OriginalRecall_Rule2,OriginalF1_Rule2,MissClassificationCost_Rule2,FinalPrecision_Rule2,FinalRecall_Rule2,FinalF1_Rule2,OriginalPrecision_Rule3,OriginalRecall_Rule3,OriginalF1_Rule3,MissClassificationCost_Rule3,FinalPrecision_Rule3,FinalRecall_Rule3,FinalF1_Rule3,OriginalPrecision_Rule12,OriginalRecall_Rule12,OriginalF1_Rule12,MissClassificationCost_Rule12,FinalPrecision_Rule12,FinalRecall_Rule12,FinalF1_Rule12,OriginalPrecision_Rule13,OriginalRecall_Rule13,OriginalF1_Rule13,MissClassificationCost_Rule13,FinalPrecision_Rule13,FinalRecall_Rule13,FinalF1_Rule13,OriginalPrecision_Rule23,OriginalRecall_Rule23,OriginalF1_Rule23,MissClassificationCost_Rule23,FinalPrecision_Rule23,FinalRecall_Rule23,FinalF1_Rule23,OriginalPrecision_Rule123,OriginalRecall_Rule123,OriginalF1_Rule123,MissClassificationCost_Rule123,FinalPrecision_Rule123,FinalRecall_Rule123,FinalF1_Rule123,SystemPrecisionFinal,SystemRecallFinal,SystemF1Final,SystemPrecisionOriginal,SystemRecallOriginal,SystemF1Original
135,15,50,1,2,3,0,0,0,10,308105,0.7210001582528881,0.68122009569378,0.7005458599215807,11.333333015441895,0.8577878103837472,0.6818181818181818,0.7597467510829723,0.6911319394376352,0.6425794342405148,0.6659719327497569,4.0,0.753222257151839,0.6424453680117979,0.6934375226105203,0.7067729083665338,0.896735990756788,0.7905022598510408,10.666666984558105,0.837401737691353,0.8769497400346621,0.8567195767195768,0.3658060316771534,0.5585555739605764,0.4420845624385447,16.66666603088379,0.3739602972163691,0.5585555739605764,0.4479872459147071,0.7742925332424139,0.3992616033755274,0.5268530332908016,20.0,0.7827134986225895,0.39961322081575246,0.529096834264432,0.7791190864600326,0.4114403859407305,0.5385049047243207,20.0,0.7898742554599603,0.4112680909717436,0.5409018808067074,0.5403805496828753,0.9992181391712275,0.7014270032930844,20.0,0.5431364215894603,0.9992181391712275,0.7037444933920706,0.9523141302481056,0.9280940892149299,0.9400481301996328,0.6227224008574491,0.6352349482482142,0.6289164451607473
135,15,50,1,2,3,0,0,0,10,312954,0.7141964508872782,0.8636844491461387,0.7818592242971475,15.333333015441895,0.8287783997365822,0.7607677195103522,0.7933180994405484,0.7884499396863691,0.8220405596604308,0.8048949434310784,20.0,0.9075907590759076,0.821411727715768,0.8623535236837763,0.8095077545515846,0.803010033444816,0.8062458025520485,20.0,0.9668290419856181,0.696989966555184,0.8100281799630745,0.7839526471555409,0.41957057374164025,0.546600940043563,20.0,0.7955911823647295,0.4192185850052798,0.549100968188105,0.6402564689718342,0.5052403324900614,0.5647914352085648,20.0,0.6613819214387128,0.5050596313697145,0.5727459016393444,0.6790040376850606,0.5111448834853091,0.5832369942196532,20.0,0.6840677966101695,0.5111448834853091,0.5850971296027835,0.6107366393837266,1.0,0.7583320878792408,20.0,0.6107366393837266,1.0,0.7583320878792408,0.9556293698811056,0.942740425069895,0.9491411428554077,0.7240474498442027,0.6856832241865762,0.7043433175128624
135,15,50,1,2,3,0,0,0,10,177911,0.7803248624574273,0.918015102481122,0.8435884727040996,13.333333015441895,0.897467195605737,0.9064570812143627,0.9019397377903857,0.7921574061244284,0.8841633158057531,0.8356354600599285,14.0,0.9075750357313006,0.8838540055675843,0.8955574708140719,0.6843630342543724,0.8914801833378269,0.7743106375504947,20.0,0.8767105088348611,0.8895928821784848,0.8831047172967548,0.8275959367945824,0.5314368545026273,0.6472470484387068,20.0,0.8337123365548608,0.5314368545026273,0.649109217660728,0.8107532605802502,0.5406460773872914,0.6487062080715578,20.0,0.8172793131204722,0.5406460773872914,0.6507851725243029,0.6625792811839324,0.5546902654867256,0.6038535645472062,20.0,0.6729654283873738,0.5546902654867256,0.6081303968176967,0.8397236614853195,1.0,0.9128802102891476,20.0,0.8397236614853195,1.0,0.9128802102891476,0.9624886580520009,0.9608712220597974,0.9616792599701762,0.7563640973630832,0.7531749438230616,0.7547661517831163
135,15,50,1,2,3,0,0,0,10,311930,0.8667649950835792,0.84624,0.8563795336787564,20.0,0.96147526017893,0.84256,0.8980984053892725,0.8170713540890809,0.8515758422605185,0.83396685418884,17.33333396911621,0.9100803750837241,0.8438130725042695,0.8756948360589705,0.8008804108584006,0.8518807554237553,0.8255937074572681,13.333333015441895,0.9345554223059791,0.8514125175589199,0.8910486769029728,0.7120115774240231,0.5342019543973942,0.6104218362282878,20.0,0.7235294117647059,0.5342019543973942,0.6146158650843224,0.7216546224769499,0.5235942867474236,0.6068734283319362,20.0,0.7267252195734003,0.5235942867474236,0.6086591004623791,0.6909302325581396,0.5363784076548114,0.6039231629230614,20.0,0.6952960449333021,0.5363784076548114,0.6055849979616795,0.7949225189581273,0.9995854063018242,0.8855831037649219,20.0,0.7949225189581273,0.9995854063018242,0.8855831037649219,0.9679578035979676,0.9541433474661821,0.9610009321514154,0.7819030806901657,0.7206739096205322,0.7500409679357624
135,15,50,1,2,3,0,0,0,10,302532,0.7510793308148948,0.8854779704151423,0.812760055478502,14.666666984558105,0.9258273740229502,0.8854779704151423,0.9052032520325203,0.6995384442192952,0.8584058571625915,0.7708721002357027,8.0,0.7665627963690557,0.7815996684624948,0.7740082079343366,0.7862702366127023,0.8140209508460918,0.7999049806002059,4.666666507720947,0.8313014827018121,0.8132151490733279,0.8221588594704684,0.7827507350539039,0.42414586652504865,0.5501722158438576,20.0,0.7894563426688632,0.42414586652504865,0.551819438046983,0.6330196749358425,0.5258482856635281,0.5744784085395439,18.0,0.6464293513867657,0.5258482856635281,0.5799373040752351,0.667434554973822,0.536261147568568,0.5947005038253406,13.333333015441895,0.6693971854652384,0.536261147568568,0.5954783258594918,0.6249058498619131,0.9995983935742971,0.7690406303105206,20.0,0.6250627825213461,0.9995983935742971,0.7691594561186651,0.9491782286860222,0.9457748127805315,0.9474734643937338,0.7105625541898302,0.7064550479184626,0.7085028478437754
135,15,50,1,2,3,0,0,0,10,205277,0.7097170971709718,0.8745074264928766,0.7835415535035307,10.666666984558105,0.8142558278541542,0.825856320096999,0.820015048908954,0.8281944643625412,0.9195859872611465,0.8715007922734475,20.0,0.9403617402639727,0.9189490445859873,0.9295320930981719,0.661454428617329,0.8360633545417625,0.7385792872518536,17.33333396911621,0.8789781646924504,0.833762014349533,0.8557732388495206,0.831096196868009,0.5310936383130808,0.6480593109463585,13.333333015441895,0.8341285433623351,0.5310936383130808,0.6489791461949995,0.5923270683975974,0.5465760772394064,0.5685326390180397,20.0,0.5990593768371546,0.5465760772394064,0.5716155572176514,0.8168654173764907,0.5116485861639695,0.6291962821213778,20.0,0.8190096755833808,0.5118264271741063,0.6299660720148845,0.7811501597444089,1.0,0.8771300448430492,20.0,0.7813998082454459,1.0,0.8772874058127018,0.9513673639419409,0.9548405699593916,0.9531008027732896,0.7299204097516885,0.7355903041344062,0.7327443888545827
135,15,50,1,2,3,0,0,0,10,109032,0.8305918740334599,0.9205359925210346,0.8732540093119503,14.0,0.871067789100576,0.9189778747273294,0.8943816817044506,0.8609656777196044,0.9333123127857481,0.89568045994402,20.0,0.9621322931903137,0.9333123127857481,0.947503201024328,0.8347627215551744,0.9317166560306318,0.8805790108564536,20.0,0.9363476030142697,0.9317166560306318,0.9340263894442222,0.8417443773998903,0.5508885298869144,0.6659433655202344,20.0,0.8435953820780648,0.5508885298869144,0.6665218807688131,0.8353067814854682,0.5518222222222222,0.6645969382293117,20.0,0.8389189189189189,0.5518222222222222,0.6657372654155495,0.8491198658843252,0.5480613165013526,0.6661551950898729,20.0,0.8541315345699831,0.5480613165013526,0.6676919696803252,0.9220045214770158,1.0,0.9594197216232111,20.0,0.9223520542781757,1.0,0.9596078431372549,0.971321312472824,0.9648042854385582,0.9680518307516109,0.8480913823019086,0.7673810084517362,0.8057200159347226
135,15,50,1,2,3,0,0,0,10,461610,0.8272469568117392,0.8128789120104867,0.82,19.33333396911621,0.8956899674031148,0.8104211043748976,0.8509247311827958,0.7422561590548912,0.8232662192393736,0.7806652019092354,15.333333015441895,0.8515146498924019,0.8219878555449025,0.8364907716074477,0.6362266425557564,0.752584670231729,0.6895312755185367,6.666666507720947,0.7728080973874983,0.6714200831847891,0.7185552588070712,0.6615513392857143,0.41472800419800593,0.5098376518653909,20.0,0.6669479606188466,0.41472800419800593,0.5114322691975841,0.531110639201529,0.4326989619377163,0.47688054151968734,20.0,0.5399223133362107,0.4328719723183391,0.48050700979450744,0.5687074829931973,0.415506958250497,0.48018380241240666,20.0,0.5830232558139535,0.41534128561961564,0.4851006191950465,0.41499352331606215,1.0,0.5865659686462982,20.0,0.4160714285714286,1.0,0.587641866330391,0.9534305593384009,0.9401968316805897,0.9467674531630464,0.6317540877642384,0.6456498336269328,0.6386263809397045
135,15,50,1,2,3,0,0,0,10,189593,0.8013904034896401,0.9173037915431425,0.8554383412149872,3.3333332538604736,0.8284949267192785,0.9173037915431425,0.8706405035172159,0.8409682855829631,0.8899156939040207,0.8647499015360377,20.0,0.9279797125950973,0.8899156939040207,0.9085492013572788,0.6334935366257872,0.8212482543774842,0.7152547130093092,11.333333015441895,0.7918264621284755,0.7097432592115157,0.7485413244207784,0.7961344982790575,0.5365810135617416,0.6410830401876133,20.0,0.8048715203426124,0.5365810135617416,0.6438972162740899,0.7857722477684609,0.5151622628125554,0.6223221936589545,20.0,0.7904761904761904,0.5151622628125554,0.6237921408632167,0.6296804548127818,0.5575420933865648,0.5914196280611305,14.0,0.6412457576362547,0.5575420933865648,0.5964716805942432,0.8132013201320132,0.9983792544570502,0.8963259367042561,20.0,0.8132013201320132,0.9983792544570502,0.8963259367042561,0.9398172677595629,0.9466538674933289,0.9432231796563768,0.7367343990755008,0.7399052178538614,0.738316404082322
135,15,50,1,2,3,0,0,0,10,335703,0.7780282536819958,0.8311125381281105,0.8036947915858107,15.333333015441895,0.8786067952876899,0.8261358163429122,0.8515637928181368,0.7996197162498172,0.8404304381245196,0.8195173137460651,20.0,0.9228170917074818,0.8399692544196772,0.8794463222275872,0.7953870100466959,0.8670368656486195,0.8296678966789668,17.33333396911621,0.9031687308991475,0.8661113681937375,0.8842519685039371,0.6440937979399518,0.5296449810776717,0.5812895569620253,20.0,0.644800351031154,0.5296449810776717,0.5815771247650142,0.8032999029440311,0.44017018259173907,0.5687127805771874,20.0,0.8077423552374756,0.44017018259173907,0.5698221457257603,0.6637308039747064,0.5296449810776717,0.5891550566302496,20.0,0.6662888233960553,0.5296449810776717,0.5901606425702812,0.6698551516807871,1.0,0.802291325695581,20.0,0.6698551516807871,1.0,0.802291325695581,0.9625378682900257,0.952464561195573,0.957474720908051,0.74594341441913,0.7050016923998229,0.7248949214253206
135,15,50,1,2,3,0,0,0,10,496216,0.7937019969278034,0.8055815403804178,0.7995976477870628,15.333333015441895,0.9316501352569883,0.8054256314312441,0.8639518354377456,0.8156379916853214,0.8156379916853214,0.8156379916853214,9.333333015441895,0.9297957695113056,0.8153181963543332,0.8688021809507581,0.7892779671521537,0.7993095873215126,0.7942621033756919,20.0,0.9150467962562995,0.7977404675976777,0.8523765613211501,0.6295047964739435,0.4351254480286738,0.5145703083607078,20.0,0.6346053319393623,0.4351254480286738,0.5162662130554965,0.6295065200715929,0.44448456400072217,0.521058201058201,20.0,0.6312820512820513,0.44448456400072217,0.5216654306600276,0.6796697038724373,0.4288537549407115,0.5258867591980613,20.0,0.6825850729196454,0.4288537549407115,0.5267571444334107,0.4503225806451613,1.0,0.6209964412811388,20.0,0.4510709010339734,1.0,0.6217075963863087,0.9576954189485358,0.9382985600132033,0.9478977702479153,0.6982156278707234,0.6571301317823365,0.6770501538627653
135,15,50,1,2,3,0,0,0,10,187529,0.8052039381153305,0.8830788215332408,0.8423453247995293,16.66666603088379,0.8900187734668336,0.8775258368039488,0.8837281553398058,0.7872788542544229,0.8817424123289825,0.8318374007862918,20.0,0.9089285714285714,0.8804843528856738,0.8944803898074927,0.8214387261870912,0.9206500956022945,0.8682193839218633,10.0,0.9079195474544312,0.9206500956022945,0.9142405063291139,0.699597675458203,0.5513475427162233,0.6166880110333957,20.0,0.7019511101143754,0.5513475427162233,0.6176006314127861,0.8355966483675238,0.5201438848920863,0.6411706019288327,20.0,0.8355966483675238,0.5201438848920863,0.6411706019288327,0.8141543605461131,0.5302123026673925,0.6421978021978022,13.333333015441895,0.8173426573426573,0.5302123026673925,0.6431873211534228,0.8371855880353501,1.0,0.9113783533765033,20.0,0.8371855880353501,1.0,0.9113783533765033,0.9623570681101528,0.9504368322835282,0.956359807663572,0.7980801522444867,0.7440058441389027,0.7700949217536897
135,15,50,1,2,3,0,0,0,10,491145,0.7672669701167624,0.6201215611004478,0.6858911985846969,15.333333015441895,0.9294456443484521,0.6194817658349329,0.7434494673193205,0.8099831572500383,0.8485723452037215,0.8288288288288289,17.33333396911621,0.8534774891076328,0.8484119345524542,0.8509371731960422,0.6516332034761763,0.6447739065974796,0.648185408748789,6.666666507720947,0.7922696464553948,0.6412157153446998,0.7087840052441823,0.08695652173913043,0.003879386351613472,0.007427413909520594,13.333333015441895,0.10185185185185185,0.003879386351613472,0.007474095464582979,0.4118802160039273,0.5525189331577214,0.4719448741386584,20.0,0.4160158671129292,0.5525189331577214,0.4746481861254508,0.5954067920840459,0.4273938968782883,0.49760081674323636,20.0,0.6060681422531708,0.4273938968782883,0.5012856114367994,0.3405119869971556,1.0,0.5080327371930888,20.0,0.3412978550095031,1.0,0.5089068825910931,0.9474857016844981,0.9410242597122747,0.9442439269488129,0.5728333551855251,0.5573841600326598,0.5650031683629263
135,15,50,1,2,3,0,0,0,10,197796,0.800405855921148,0.8530820330604048,0.825904875860006,14.0,0.8707472178060414,0.8461300787888151,0.8582621640680091,0.79301146972526,0.9164611590628853,0.8502788502788502,9.333333015441895,0.8549975779105442,0.8161220715166461,0.8351076413532056,0.7964115178700623,0.8771314741035856,0.8348248141968754,18.0,0.9104031856645097,0.8744223107569721,0.8920500731588359,0.8123971475589687,0.5328296456197158,0.6435632808256383,20.0,0.8146314631463146,0.5328296456197158,0.6442631865144101,0.6552614590058102,0.5526315789473685,0.5995864920744315,20.0,0.6696723114141192,0.5526315789473685,0.6055483742666798,0.7991924629878869,0.5346659463353143,0.6406991799741044,13.333333015441895,0.8033008658008658,0.5346659463353143,0.6420153530111364,0.8232063165121868,1.0,0.9030314441724723,20.0,0.8232063165121868,1.0,0.9030314441724723,0.9504091737594276,0.940605145802438,0.9454817451229931,0.7824118799856469,0.7409556670849017,0.7611196885278915
135,15,50,1,2,3,0,0,0,10,480524,0.6218508671983796,0.6207506634651839,0.6213002782696687,2.6666667461395264,0.6641098102543399,0.6236572728421584,0.6432481751824818,0.6926353149955634,0.5982526057633354,0.6419935849987664,17.33333396911621,0.9337189684261268,0.5938074800735745,0.7259439707673568,0.6772624836911398,0.8474324725437815,0.7528512097040017,6.0,0.7520858164481525,0.8428317008014248,0.7948771782490027,0.3036999493157628,0.5087451180166412,0.3803478481655453,20.0,0.3199145755472504,0.5087451180166412,0.3928149993444342,0.29328621908127206,0.014540995094604065,0.02770822901018194,20.0,0.31086142322097376,0.014540995094604065,0.02778242677824268,0.630554825138049,0.40397574123989216,0.49245302392442747,20.0,0.6521620886592331,0.40397574123989216,0.4989077291168209,0.3093446601941748,1.0,0.4725183056817129,20.0,0.3099088145896656,1.0,0.47317616484128455,0.9254595158309626,0.9048095647757155,0.9150180491045579,0.5107120210163965,0.5465981530406961,0.5280460819781534
135,15,50,1,2,3,0,0,0,10,478777,0.7809623430962344,0.6511425082853655,0.7101683629791687,14.0,0.9144753010567707,0.6490493633350776,0.7592328096306875,0.8165137614678899,0.862156582499603,0.8387146608991194,20.0,0.8841166936790924,0.5197713196760362,0.6546654665466546,0.7909109029300379,0.6263614838200473,0.6990838618745595,15.333333015441895,0.9372197309417041,0.626835043409629,0.7512296632614454,0.604172311026822,0.39942683145262403,0.4809143843001942,20.0,0.6105493304181471,0.40014329213684396,0.4834451417442112,0.4491907667816397,0.5400318979266348,0.49044032444959446,20.0,0.4583107742284786,0.5400318979266348,0.4958266217601406,0.2876712328767123,0.014682747771368642,0.027939464493597205,20.0,0.2937062937062937,0.014682747771368642,0.0279673714000333,0.350730124391563,1.0,0.5193193193193193,20.0,0.3509199134199134,1.0,0.519527338273583,0.9360140934645174,0.9159434133696126,0.9258699949282807,0.6058309532562283,0.5559909687800068,0.5798419400238172
135,15,50,1,2,3,0,0,0,10,327105,0.8184125909629378,0.7725239616613419,0.7948064754704577,16.66666603088379,0.9464075382803298,0.7701277955271566,0.8492161352827197,0.7930729550478998,0.8475350448889589,0.8194000304553067,17.33333396911621,0.921968787515006,0.8467475192943771,0.882758620689655,0.814123006833713,0.8345267745952677,0.824198631716504,15.333333015441895,0.8678634966844574,0.8353051058530511,0.8512731022447846,0.6079496090356212,0.5052346570397112,0.5518533123028392,20.0,0.6318284424379232,0.5052346570397112,0.5614844533600801,0.6100707449022056,0.5260136347326875,0.5649325626204238,20.0,0.6157076858462831,0.5260136347326875,0.5673374613003096,0.8183098591549296,0.4197218710493047,0.5548525725199952,20.0,0.8258706467661692,0.4197218710493047,0.556580050293378,0.6057812110640418,1.0,0.7545003103662322,20.0,0.606083271004737,1.0,0.7547345544861844,0.9556001025066932,0.9294969243459623,0.942367786413239,0.7333295819031006,0.6838252656434475,0.7077127767897146
135,15,50,1,2,3,0,0,0,10,327797,0.8026315789473685,0.8346857597454256,0.81834490289369,20.0,0.9432943294329433,0.8337311058074781,0.8851351351351351,0.7350610984288976,0.8481561822125814,0.7875692396230488,17.33333396911621,0.9268747879199185,0.8464518128292532,0.8848396501457726,0.8329979879275654,0.7918393369461268,0.8118973688511195,13.333333015441895,0.9214192829277355,0.7905642333439592,0.8509908209659431,0.8077818423678085,0.4305210918114144,0.5616834316105909,20.0,0.8327048337332876,0.4305210918114144,0.5675896716906181,0.6069023569023569,0.5203897509924215,0.5603264037303283,20.0,0.6146632566069906,0.5203897509924215,0.5636114911080711,0.6188463976336361,0.5228489825062478,0.5668118045476537,20.0,0.6353579175704989,0.5228489825062478,0.5736388562475518,0.6263652527305055,1.0,0.7702639387786975,20.0,0.6273212922920377,1.0,0.7709863998749414,0.9625766520507231,0.9524216561044736,0.9574722287424089,0.7256432812843633,0.6898209852345485,0.7072788413874411
135,15,50,1,2,3,0,0,0,10,302027,0.8116666666666666,0.7796990073647134,0.7953617507757634,16.0,0.8921694480102695,0.7788984950368235,0.8316950166680912,0.7342964013930091,0.863622572815534,0.7937260369466713,20.0,0.8957248777409687,0.8613470873786407,0.8781996751991339,0.7723555790029016,0.8773033707865169,0.8214911973065863,10.666666984558105,0.8855668538473213,0.8741573033707866,0.8798250904704464,0.6457202505219206,0.5225544855549924,0.5776449715192828,20.0,0.6640188922284243,0.5225544855549924,0.5848539283350667,0.6287647315582715,0.5162157319476797,0.5669585752238512,20.0,0.6343020695728754,0.5162157319476797,0.569198854094636,0.7625830959164293,0.4347590687601516,0.5537931034482759,20.0,0.7754182754182755,0.43493954159898934,0.5572898600994334,0.6267304304052354,1.0,0.7705399969054619,20.0,0.6313387423935092,1.0,0.7740130556419024,0.9589476291148729,0.9445770091359241,0.9517080737758953,0.7212664182457253,0.6990062493596968,0.7099618901447654
135,15,50,1,2,3,0,0,0,10,107076,0.7609541745134966,0.9186117005153077,0.8323834374785416,12.0,0.866917401996239,0.9083055471354956,0.8871290059951151,0.8024024834660548,0.9300688360450563,0.8615317730599231,20.0,0.9224204809930179,0.9300688360450563,0.9262288696735997,0.7568683090416612,0.9238035264483627,0.8320453739808578,10.666666984558105,0.8905154010369015,0.9193954659949622,0.9047250193648335,0.8519645821804095,0.5525843503230438,0.6703679512301328,14.0,0.8522003874896208,0.5525843503230438,0.6704409363091998,0.8038203407330924,0.5569665533893757,0.6580031695721077,20.0,0.8067357512953368,0.5569665533893757,0.6589778859379959,0.8329718004338394,0.552418629742852,0.6642880311385014,13.333333015441895,0.8377420234524134,0.552418629742852,0.6657997399219766,0.9264367816091954,0.9946524064171123,0.9593334655822258,20.0,0.9264367816091954,0.9946524064171123,0.9593334655822258,0.961848213321818,0.958658893278506,0.9602509051031562,0.8007206133340558,0.7677741122684885,0.7839013393449146
135,15,50,1,2,3,0,0,0,10,460116,0.7543759512937596,0.6401356151113982,0.6925764192139738,18.66666603088379,0.8856311548791406,0.6388440426218922,0.7422622397298819,0.8124503731935843,0.8164698372167252,0.8144551460638383,10.0,0.8857340720221607,0.8164698372167252,0.8496927420694237,0.7275312855517634,0.6116690578670493,0.6645882047285009,16.66666603088379,0.9170661553211888,0.6099155109198151,0.7325993298228819,0.662774138422102,0.40469565217391307,0.5025375229456862,20.0,0.6690626797009775,0.40469565217391307,0.5043346337234503,0.4010525027536409,0.5413844374690236,0.4607705286839145,20.0,0.4107030956260183,0.5413844374690236,0.46707525655644244,0.6418842224744609,0.4020618556701031,0.4944262295081967,20.0,0.6455298486146815,0.40170636331318876,0.4952339213323108,0.5037109375,1.0,0.6699571372905572,20.0,0.5055871397765144,1.0,0.6716145833333333,0.9546841586775271,0.920648056047017,0.9373572404124114,0.6288321266115792,0.6030561936966005,0.615674493372335
