Number of C5.0 Attributes,Number of Event Types,Number of Values,Number of Selection Constraints,Number of Attributes,Number of Relevant Types,Window,Number of Errors,Original Precision,Original Recall,Original F-score,Misclassification Cost Estimate,Final Precision,Final Recall,Final F-score,iCEP Precision,iCEP Recall,iCEP F-score
135,15,5,1,2,3,10,1879,0.9612222014576715,0.9992229237493929,0.9798542648949851,6.0,0.9918950212273253,0.9985429820301117,0.9952078997047291,1.0,0.9000734753857458,0.9474091260634184
135,15,50,1,2,3,10,1083,0.978494623655914,0.9998038061604866,0.9890344492964581,2.0,0.9874079814025571,1.0,0.9936640998147968,1.0,0.9108228317272054,0.9533304884199092
135,15,500,1,2,3,10,862,0.9895463510848126,0.9975146634854359,0.9935145304222981,2.0,0.991403162055336,0.9974152500248533,0.994400118935527,1.0,0.9219545046393296,0.9593926416196223
135,15,5,1,2,3,10,927,0.9850102870579014,0.999403578528827,0.9921547342971332,2.0,0.9900512214342002,0.9991053677932406,0.9945576885018801,1.0,1.0,1.0
135,15,50,1,2,3,10,662,0.9923875432525952,0.9988059701492538,0.9955864121001735,4.666666507720947,0.9967183770883055,0.9973134328358209,0.9970158161742763,0.9996997222430748,0.99879996999925,0.9992496435807008
135,15,500,1,2,3,10,3343,0.9122733378106112,0.9953288148012457,0.9519929916776173,4.666666507720947,0.9778851514588367,0.9639128045429566,0.9708487084870848,1.0,0.8669137701937198,0.9287132421801836
135,15,5,1,2,3,10,677,0.9902616565020657,0.9979183187946075,0.9940752443961687,4.666666507720947,0.9938813776768972,0.9983148295003965,0.9960931704663468,1.0,1.0,1.0
135,15,50,1,2,3,10,479,0.9979050279329609,1.0,0.998951415588955,2.0,0.9984030342349536,1.0,0.9992008790330635,1.0,0.9686440039194996,0.9840722873114327
135,15,500,1,2,3,10,484,0.9981043599720643,1.0,0.9990512807709592,2.6666667461395264,0.9993007691539306,1.0,0.9996502623032725,1.0,0.9710144927536232,0.9852941176470589
135,15,5,1,2,3,10,3278,0.9267515923566879,1.0,0.9619834710743801,4.666666507720947,0.9873452544704264,1.0,0.9936323366555925,1.0,0.8703638039855329,0.9306893152347008
135,15,50,1,2,3,10,664,0.995917554515583,1.0,0.9979546021451733,4.0,0.9976055073331338,0.9997000599880024,0.9986516853932584,1.0,0.9695652173913043,0.9845474613686533
135,15,500,1,2,3,10,563,0.9981034138550609,1.0,0.9990508068142079,0.6666666865348816,0.9975059856344772,1.0,0.9987514358487739,0.9998449011244669,0.97063916283972,0.9850255940102377
135,15,5,1,2,3,10,1624,0.9750805381845745,0.999126213592233,0.9869569387167929,5.333333492279053,0.9885785584029178,1.0,0.9942564795598243,1.0,0.943475073313783,0.9709155381191295
135,15,50,1,2,3,10,681,0.991798418972332,0.9983091306942511,0.9950431248141173,2.6666667461395264,0.9954269808132021,0.9959220210861349,0.9956744394172923,1.0,0.9180549302116164,0.9572769953051644
135,15,500,1,2,3,10,2106,0.9649848359525779,1.0,0.9821804405780833,3.3333332538604736,0.9761993306061733,1.0,0.9879563417388031,1.0,0.891213389121339,0.9424778761061947
135,15,5,1,2,3,10,603,0.9925639500297442,0.9991017964071857,0.9958221426439868,4.0,0.9959199920390088,0.9988023952095808,0.9973591110668195,1.0,1.0,1.0
135,15,50,1,2,3,10,590,0.9947274174293673,1.0,0.997356740312204,1.3333333730697632,0.9947274174293673,1.0,0.997356740312204,1.0,1.0,1.0
135,15,500,1,2,3,10,575,0.9971080973274831,1.0,0.9985519548609377,2.0,0.9975059856344772,1.0,0.9987514358487739,0.9993976810721277,1.0,0.9996987498117186
135,15,5,1,2,3,10,712,0.9894570893684107,1.0,0.994700609182309,4.666666507720947,0.9963231640663818,0.998406691894045,0.9973638398408357,1.0,0.9745667341886113,0.9871195714122877
135,15,50,1,2,3,10,863,0.9855115026921194,0.9980172499256469,0.9917249532065806,5.333333492279053,0.9936827558977396,0.9980172499256469,0.9958452863784746,1.0,0.9158801498127341,0.9560933651327365
135,15,500,1,2,3,10,569,0.9969092721834496,1.0,0.9984522442458436,1.3333333730697632,0.9969092721834496,1.0,0.9984522442458436,0.9999246590823476,1.0,0.9999623281220569
135,15,5,1,2,3,10,1528,0.9717557251908397,0.9991170411066418,0.9852464567310019,7.333333492279053,0.9945280437756497,0.9985284018444031,0.9965242081558721,1.0,0.9044090403853279,0.9498054474708172
135,15,50,1,2,3,10,600,0.9931466030989273,1.0,0.996561518911646,1.3333333730697632,0.9931466030989273,1.0,0.996561518911646,1.0,0.9638400240565329,0.9815871071469586
135,15,500,1,2,3,10,871,0.9899398362757669,1.0,0.9949444885011894,2.6666667461395264,0.9924789708065315,0.999202949088373,0.9958296097706286,1.0,0.9219815633665592,0.9594072918697601
135,15,5,1,2,3,10,813,0.982391640866873,0.9977400019652157,0.9900063374445474,4.666666507720947,0.9939376161142075,0.9988208705905474,0.9963732601450696,1.0,0.9344919786096256,0.9661368348306841
135,15,50,1,2,3,10,571,0.9941340226685226,1.0,0.9970583836067209,1.3333333730697632,0.9934426229508196,1.0,0.9967105263157894,1.0,0.9454437342054408,0.9719569037976618
135,15,500,1,2,3,10,622,0.9977082502989238,1.0,0.9988528106139957,2.6666667461395264,0.9971121290579565,1.0,0.9985539765644478,1.0,0.924163848177377,0.9605874770516778
135,15,5,1,2,3,10,1217,0.982838411106826,1.0,0.9913449382475931,8.666666984558105,0.99502196193265,1.0,0.9975047702920887,1.0,0.9328214971209213,0.9652432969215491
135,15,50,1,2,3,10,752,0.9937918801734332,1.0,0.9968862748974449,4.0,0.995358483112779,0.9994050570153694,0.9973776656276286,1.0,0.9195564816192886,0.9580926536150417
135,15,500,1,2,3,10,1983,0.9707454289732771,1.0,0.9851555809306309,8.0,0.9973988439306358,1.0,0.9986977282592968,1.0,0.9029975931733645,0.9490265215391691
135,15,5,1,2,3,10,1230,0.9799571901148083,0.9989090548447882,0.9893423702175728,6.666666507720947,0.9910388970950271,0.9981156401864525,0.994564680304378,1.0,0.9410626581336509,0.9696365588099985
135,15,50,1,2,3,10,491,0.9973107569721116,1.0,0.9986535680446816,0.6666666865348816,0.9972114331241908,1.0,0.998603769821482,1.0,0.9789552799699361,0.9893657424990505
135,15,500,1,2,3,10,573,0.9970086748429554,1.0,0.9985020970641102,1.3333333730697632,0.9970086748429554,1.0,0.9985020970641102,1.0,1.0,1.0
135,15,5,1,2,3,10,949,0.9792631172839507,0.9911167512690355,0.9851542790607414,3.3333332538604736,0.9889040295892544,0.9918000780944943,0.990349936640998,1.0,0.9061419639573373,0.9507602068380026
135,15,50,1,2,3,10,507,0.9968168705858947,0.9990030904196989,0.997908783110934,2.0,0.9973123631296038,0.9988037085036388,0.998057478706978,1.0,0.9235001507386192,0.9602288311586538
135,15,500,1,2,3,10,450,0.9988013185495954,1.0,0.999400299850075,1.3333333730697632,0.999500199920032,1.0,0.999750037494376,1.0,1.0,1.0
135,15,5,1,2,3,10,778,0.9868291724002359,1.0,0.9933709310378945,2.6666667461395264,0.9933709310378945,1.0,0.9966744428450887,0.9997739091114628,0.9914798206278027,0.9956095913542723
135,15,50,1,2,3,10,1390,0.9765000481556391,0.9986210972126465,0.9874366965329179,5.333333492279053,0.9939042375380985,0.9956663055254604,0.9947844912418815,1.0,0.9150152156164181,0.9556218751211194
135,15,500,1,2,3,10,1237,0.9753361060063835,0.999702587488847,0.9873690394595123,4.0,0.9865036674816626,1.0,0.9932059866089011,1.0,0.9218948153674003,0.9593603229437566
135,15,5,1,2,3,10,797,0.9835271317829457,1.0,0.991695163654128,5.333333492279053,0.9915966386554622,0.9998029556650246,0.9956828885400313,1.0,0.9374860293569779,0.9677344921739799
135,15,50,1,2,3,10,601,0.9926536285118635,1.0,0.996313272220008,0.0,0.9926536285118635,1.0,0.996313272220008,1.0,0.9684083540677072,0.98395066457272
135,15,500,1,2,3,10,1635,0.9631003152234378,1.0,0.9812033626145272,2.6666667461395264,0.9848312476298824,1.0,0.992357661444402,1.0,0.8984637893196781,0.9465166461159062
135,15,5,1,2,3,10,1127,0.9808160483007109,0.9965370535272583,0.988614055751865,3.3333332538604736,0.9931027687456893,0.9972296428218067,0.9951619273301738,1.0,0.9379356369568441,0.9679739812511957
135,15,50,1,2,3,10,2535,0.9429607357622922,1.0,0.9706431204769924,3.3333332538604736,0.977626994315056,0.9999062177623558,0.9886411052899995,1.0,0.8831605291383625,0.9379556500607533
135,15,500,1,2,3,10,608,0.9977050488924366,1.0,0.9988512062334548,0.0,0.9977050488924366,1.0,0.9988512062334548,1.0,1.0,1.0
135,15,5,1,2,3,10,747,0.9903333990925232,0.9967239154174526,0.9935183810796101,4.666666507720947,0.9946396664681358,0.9947384096098482,0.9946890355884251,1.0,1.0,1.0
135,15,50,1,2,3,10,571,0.9975064831438261,1.0,0.9987516852249463,1.3333333730697632,0.9973075388911049,1.0,0.9986519546657348,1.0,0.9248489425981873,0.9609574259368255
135,15,500,1,2,3,10,991,0.9872698785742264,1.0,0.9935941657632799,3.3333332538604736,0.9916305632138638,0.9989089466375719,0.9952564482656389,1.0,0.9216582952245296,0.9592322396910233
135,15,5,1,2,3,10,669,0.9915304313571006,1.0,0.9957472060132528,3.3333332538604736,0.996437054631829,1.0,0.9982153480071385,1.0,1.0,1.0
135,15,50,1,2,3,10,1236,0.9775099639400265,1.0,0.988627093430587,5.333333492279053,0.9946890691386636,1.0,0.9973374642978168,1.0,0.9037755251946525,0.9494559765413997
135,15,500,1,2,3,10,1252,0.980067081935793,0.9983404919953144,0.9891193964891919,3.3333332538604736,0.986670530281078,0.9971690745802421,0.9918920231101617,1.0,0.9087758112094395,0.9522080129814936
135,15,5,1,2,3,10,617,0.9934634049717738,1.0,0.996720985691574,3.3333332538604736,0.9973120955699353,0.9987040175456087,0.9980075712293285,1.0,1.0,1.0
135,15,50,1,2,3,10,615,0.9905539702843649,0.9997020854021847,0.9951070034102704,2.0,0.9945366047481872,0.994240317775571,0.994388439191538,1.0,0.9194365777314055,0.9580275674626286
135,15,500,1,2,3,10,943,0.9853315079209857,0.9982167624331286,0.9917322834645669,4.666666507720947,0.9932079929126882,0.9996037249851397,0.9963955957142152,1.0,0.9211330600074543,0.958947695173056
135,15,5,1,2,3,10,749,0.9930569331481849,0.9971118414500548,0.9950802564229986,4.0,0.995630585898709,0.9985061248879593,0.9970662821341554,1.0,0.970274733523495,0.9849131362389515
135,15,50,1,2,3,10,629,0.9954206072672972,1.0,0.9977050488924367,0.0,0.9954206072672972,1.0,0.9977050488924367,1.0,1.0,1.0
135,15,500,1,2,3,10,409,0.9988013185495954,1.0,0.999400299850075,1.3333333730697632,0.9988013185495954,1.0,0.999400299850075,1.0,0.9897412687636721,0.9948441883387671
135,15,5,1,2,3,10,697,0.9911242603550295,0.9993039673859003,0.9951973065306728,4.0,0.998012916045703,0.998806801232972,0.9984097008249677,1.0,1.0,1.0
135,15,50,1,2,3,10,1212,0.9830264672036824,0.9978584639345858,0.9903869378290904,8.666666984558105,0.9965959929974713,0.9974690937408741,0.9970323522257358,1.0,0.9056617647058823,0.950495813558668
135,15,500,1,2,3,10,507,0.9967105263157895,1.0,0.9983525535420099,1.3333333730697632,0.9967105263157895,1.0,0.9983525535420099,0.9997684649224358,0.9796566588520003,0.9896103896103896
135,15,5,1,2,3,10,1129,0.9801529673734146,1.0,0.9899770204859922,4.0,0.9940078585461689,0.9995061240616357,0.9967494089834517,1.0,0.9378068739770867,0.9679054054054054
135,15,50,1,2,3,10,1043,0.9854368932038835,0.9987208501426744,0.9920344035576406,6.0,0.9964622641509434,0.9977368887139624,0.9970991690840258,1.0,0.9148005338869939,0.9555047825581846
135,15,500,1,2,3,10,622,0.9985022466300549,1.0,0.9992505620784412,2.6666667461395264,0.9987016878058524,1.0,0.9993504222255535,1.0,1.0,1.0
135,15,5,1,2,3,10,570,0.9943390604826696,0.9992015968063872,0.9967643984269999,3.3333332538604736,0.9969132729264164,0.9992015968063872,0.9980561232118825,1.0,1.0,1.0
135,15,50,1,2,3,10,478,0.9970095693779905,1.0,0.9985025456723571,3.3333332538604736,0.998502545672357,1.0,0.9992507118237675,1.0,0.9640190088255262,0.9816799170411339
135,15,500,1,2,3,10,643,0.9982035928143712,0.9997001499250375,0.9989513108614232,0.0,0.9982035928143712,0.9997001499250375,0.9989513108614232,1.0,0.9219852830755368,0.9594093057780209
135,15,5,1,2,3,10,654,0.9856304985337243,1.0,0.992763255058337,4.666666507720947,0.9952475247524752,0.9969255181989487,0.9960858147946291,1.0,1.0,1.0
135,15,50,1,2,3,10,623,0.994834094973177,0.9993014669194691,0.9970627769203962,0.6666666865348816,0.9952324195470799,0.9999002095599242,0.9975608541988152,1.0,0.9502745806063342,0.9745033751205401
135,15,500,1,2,3,10,512,0.9973083441331871,1.0,0.9986523583728475,4.0,0.9984031936127744,1.0,0.9992009588493808,1.0,0.9264329772829848,0.961811792268645
135,15,5,1,2,3,10,696,0.9939466110945718,1.0,0.9969641168566168,2.6666667461395264,0.9947363193961665,1.0,0.997361214836943,1.0,1.0,1.0
135,15,50,1,2,3,10,2961,0.935820895522388,1.0,0.9668465690053971,4.0,0.9804985741882072,1.0,0.9901532745006968,1.0,0.8853125892092493,0.939167960025741
135,15,500,1,2,3,10,980,0.9843476570095275,1.0,0.9921120964185979,0.6666666865348816,0.985977212971078,1.0,0.9929390997352162,1.0,0.914668652271035,0.955432838142646
135,15,5,1,2,3,10,1966,0.9552686607873443,1.0,0.9771226634427602,6.666666507720947,0.9938511020717056,0.9999048253545255,0.9968687731283802,1.0,0.892325649255909,0.9430994602929837
135,15,50,1,2,3,10,508,0.9967105263157895,1.0,0.9983525535420099,0.6666666865348816,0.9967105263157895,1.0,0.9983525535420099,1.0,0.9603240081002025,0.9797604927880017
135,15,500,1,2,3,10,803,0.9840352595494614,0.9950480340695256,0.9895110060570246,2.0,0.9915187376725838,0.995741309299792,0.9936255373820231,1.0,0.9190764402600314,0.9578320289685784
135,15,5,1,2,3,10,1400,0.9729652546406473,0.9998043627115328,0.9862022385179469,4.0,0.9877152253820856,0.9988261762691969,0.9932396284227422,1.0,0.9110833272045304,0.9534731575909179
135,15,50,1,2,3,10,620,0.9959163346613545,1.0,0.9979539897200459,2.0,0.9960155393963542,1.0,0.998003792793692,0.9996228976544234,1.0,0.9998114132689624
135,15,500,1,2,3,10,2514,0.9402323312937838,1.0,0.9691956124314441,4.0,0.9811233459794577,1.0,0.990471742176553,1.0,0.8858715330581505,0.9394823746256048
135,15,5,1,2,3,10,2758,0.933644375324002,1.0,0.9656836461126005,9.333333015441895,0.9931985294117647,1.0,0.9965876602416305,1.0,0.8717244294167371,0.9314666365586541
135,15,50,1,2,3,10,602,0.9956284153005465,1.0,0.9978094194961665,1.3333333730697632,0.9955295052652493,1.0,0.9977597451087767,1.0,0.9500710068017042,0.9743963204292833
135,15,500,1,2,3,10,566,0.9977050488924366,1.0,0.9988512062334548,0.0,0.9977050488924366,1.0,0.9988512062334548,1.0,1.0,1.0
135,15,5,1,2,3,10,3874,0.9213427268959801,1.0,0.9590613002027523,8.666666984558105,0.9916915018513501,0.9878553436487946,0.9897697057100366,1.0,0.8499860646599777,0.9189107754886822
135,15,50,1,2,3,10,3616,0.9157159884215903,0.9993496237108613,0.9557066062463904,5.333333492279053,0.9829950630828305,0.9989779801170677,0.9909220773236256,1.0,0.8734276170847843,0.9324380713933462
135,15,500,1,2,3,10,480,0.996313272220008,1.0,0.9981532318442725,0.6666666865348816,0.996313272220008,1.0,0.9981532318442725,0.9999244370560677,1.0,0.9999622171005402
135,15,5,1,2,3,10,623,0.988396105811781,0.9964310498661644,0.9923973143759874,2.6666667461395264,0.9942534429802834,0.9948448498066819,0.9945490584737364,1.0,0.9401041666666666,0.9691275167785235
135,15,50,1,2,3,10,621,0.9967105263157895,1.0,0.9983525535420099,0.0,0.9967105263157895,1.0,0.9983525535420099,1.0,0.9571931928930205,0.9781284712912247
135,15,500,1,2,3,10,650,0.9983033932135729,1.0,0.9991509763771663,4.0,0.9990012983121942,1.0,0.9995003996802557,1.0,1.0,1.0
135,15,5,1,2,3,10,874,0.9799576026209289,0.9982332155477032,0.989010989010989,6.666666507720947,0.9933548324049644,0.9977424420887319,0.9955438029479458,1.0,0.9308961212661614,0.964211498499192
135,15,50,1,2,3,10,567,0.9971080973274831,1.0,0.9985519548609377,1.3333333730697632,0.9947274174293673,1.0,0.997356740312204,1.0,1.0,1.0
135,15,500,1,2,3,10,587,0.9970122497759187,0.9999001198561726,0.9984540966438937,1.3333333730697632,0.9973102211595936,0.9999001198561726,0.9986034912718204,1.0,0.926322088413494,0.9617520288898381
135,15,5,1,2,3,10,2289,0.9560751948647409,1.0,0.9775444189208193,3.3333332538604736,0.986469864698647,1.0,0.993188854489164,1.0,0.8974807048201544,0.945970836531082
135,15,50,1,2,3,10,440,0.9957230952854585,0.9998002596624388,0.9977575123336823,2.0,0.9974093264248705,0.9997003894936582,0.9985535438176468,1.0,0.925003761095231,0.961040990973389
135,15,500,1,2,3,10,455,0.9986018176370718,1.0,0.9993004197481512,0.0,0.9986018176370718,1.0,0.9993004197481512,1.0,1.0,1.0
135,15,5,1,2,3,10,2082,0.958008618318511,1.0,0.9785540363363926,4.666666507720947,0.98491846545386,1.0,0.9924019375059361,1.0,0.8948326055312955,0.9444977914346073
135,15,50,1,2,3,10,817,0.983624240047068,0.9979108635097493,0.9907160493827161,4.666666507720947,0.9930617504212509,0.9967170712296061,0.9948860533240653,1.0,0.9186002853495532,0.957573385518591
135,15,500,1,2,3,10,493,0.9964225380105336,0.9993023719354196,0.997860377170722,2.0,0.9966175885395941,0.9984054215666733,0.9975107039729165,1.0,0.9251537423128844,0.9611219322165953
135,15,5,1,2,3,10,615,0.9931885488647582,0.9996025832091406,0.9963852438722456,3.3333332538604736,0.9949539922825764,0.9991058122205663,0.9970255800118977,1.0,0.9743859385562984,0.9870268213810158
135,15,50,1,2,3,10,831,0.9837589276978769,0.9987087802940008,0.991177485336882,5.333333492279053,0.9928895911514912,0.9986094557012316,0.995741309299792,1.0,0.9214418431809737,0.9591149963253781
135,15,500,1,2,3,10,1186,0.9728855484730282,1.0,0.9862564498239862,5.333333492279053,0.9956144625280187,0.9990221005280657,0.9973153707228974,1.0,0.9069339031758897,0.9511959503844817
135,15,5,1,2,3,10,994,0.9815555772421196,0.9970261697065821,0.9892303909515614,2.0,0.9864546525323911,0.996233148295004,0.9913197869402249,1.0,0.9381358467983244,0.9680805897564554
135,15,50,1,2,3,10,1158,0.9783570604078492,0.9992140681795855,0.9886755771567437,4.0,0.9941377625793845,0.9996070340897927,0.996864896639561,1.0,0.9159701492537313,0.956142400872478
135,15,500,1,2,3,10,617,0.9975059856344772,1.0,0.9987514358487739,2.0,0.9970086748429554,1.0,0.9985020970641102,1.0,1.0,1.0
135,15,5,1,2,3,10,2019,0.9478135684721972,1.0,0.9732076866223207,4.666666507720947,0.9863295880149813,1.0,0.9931177524276422,1.0,0.8873097904105656,0.9402905605841637
135,15,50,1,2,3,10,615,0.9968098893430366,1.0,0.998402396405392,2.0,0.9970086748429554,1.0,0.9985020970641102,0.9998432356168678,0.9635168819397235,0.9813440012309113
135,15,500,1,2,3,10,643,0.9898442121869454,0.9993032052558232,0.9945512185456706,5.333333492279053,0.997117296222664,0.9985068684053354,0.9978115985278025,1.0,0.9209077380952381,0.958825580044157
135,15,5,1,2,3,10,972,0.9806527262067618,0.9986069651741294,0.989548412541905,4.0,0.9908093685146754,0.9976119402985074,0.9941990182954039,1.0,0.9713019307339794,0.9854420731707317
135,15,50,1,2,3,10,1538,0.9634516802734004,0.9991139988186651,0.9809588246665378,4.666666507720947,0.9850499951461024,0.9989171096672573,0.9919350896915784,1.0,0.9118171021377672,0.9538748252834292
135,15,500,1,2,3,10,596,0.9988013185495954,1.0,0.999400299850075,1.3333333730697632,0.9988013185495954,1.0,0.999400299850075,1.0,1.0,1.0
135,15,5,1,2,3,10,629,0.9938461538461538,0.9991019756535622,0.9964671343981688,3.3333332538604736,0.9931581556767477,0.9994013171023748,0.9962699557368082,1.0,0.9659261483038126,0.982667786515996
135,15,50,1,2,3,10,590,0.9965139442231076,1.0,0.9982539286605139,4.666666507720947,0.9977064220183486,1.0,0.9988518943742823,1.0,0.9619634668871683,0.9806130268199234
135,15,500,1,2,3,10,754,0.9864983856765482,0.9994052928932501,0.9929098966026588,4.666666507720947,0.9905725228321712,0.99980176429775,0.9951657458563535,1.0,0.9168792198049512,0.9566374452097682
135,15,5,1,2,3,10,1021,0.9835701169421088,0.999705304518664,0.9915720758026014,4.666666507720947,0.9928745729624207,0.9992141453831042,0.9960342717258263,1.0,0.9336423158978886,0.9656825445137727
135,15,50,1,2,3,10,790,0.989064039408867,0.9998008166517279,0.9944034470803824,6.0,0.997119586809694,0.9998008166517279,0.9984584017106769,1.0,0.920738572393605,0.9587338804220399
135,15,500,1,2,3,10,3173,0.9210993657505285,1.0,0.9589294361051196,8.0,0.996977468400806,0.9993573264781491,0.9981659789087575,1.0,0.8687601211011758,0.929771682616231
135,15,5,1,2,3,10,862,0.9795918367346939,0.9953589414436654,0.9874124504089729,6.0,0.9898612068116941,0.9929890392021329,0.9914226560189292,1.0,0.9370326054442117,0.9674928576943865
135,15,50,1,2,3,10,448,0.999102423456667,1.0,0.9995510102269892,2.0,0.9992018357777113,0.9997005390297464,0.9994511251933537,1.0,0.9699564368334085,0.9847491230745768
135,15,500,1,2,3,10,1387,0.9688788901387326,0.9994198414233224,0.9839124226558781,7.333333492279053,0.9961471778077442,1.0,0.9980698706813357,1.0,0.9017680287579781,0.9483470277359873
135,15,5,1,2,3,10,4745,0.9129739241721324,1.0,0.9545074427161733,4.0,0.9734033396453778,0.9908007709830033,0.9820250086835707,1.0,0.8535044824775876,0.9209629548202704
135,15,50,1,2,3,10,650,0.996613208486901,1.0,0.9983037317900618,2.0,0.9976067012365377,0.9999000499750125,0.9987520591024809,1.0,0.9628931291952636,0.9810958272496734
135,15,500,1,2,3,10,562,0.9968098893430366,1.0,0.998402396405392,1.3333333730697632,0.9968098893430366,1.0,0.998402396405392,1.0,0.9999244655940781,0.9999622313706236
135,15,5,1,2,3,10,1074,0.9903628675385977,1.0,0.9951581027667985,6.666666507720947,0.9984137999405175,1.0,0.9992062704633395,1.0,0.9809467103304554,0.9903817252780283
135,15,50,1,2,3,10,581,0.9963191404695583,0.9999001597444089,0.9981064381104245,3.3333332538604736,0.996811796353492,0.9989017571884984,0.9978556824415299,1.0,0.9438556933483653,0.9711170397865677
135,15,500,1,2,3,10,2031,0.9528690399926787,0.9992322456813819,0.9755000702674848,2.6666667461395264,0.9756578947368421,0.996257197696737,0.9858499525166191,1.0,0.8956432897905569,0.9449491838620265
135,15,5,1,2,3,10,1179,0.9838961545969158,1.0,0.991882717567767,3.3333332538604736,0.9904696404008646,1.0,0.9952120045411915,1.0,1.0,1.0
135,15,50,1,2,3,10,600,0.992461813132315,0.9994007191370355,0.9959191798546829,5.333333492279053,0.9979066985645934,0.9999001198561726,0.998902414687687,0.9999215501686671,0.9548280770095138,0.9768546903740035
135,15,500,1,2,3,10,618,0.9973070017953322,1.0,0.9986516853932585,0.0,0.9973070017953322,1.0,0.9986516853932585,1.0,0.9219874270999016,0.9594104665825978
135,15,5,1,2,3,10,2698,0.9402040098487513,1.0,0.9691805656272662,5.333333492279053,0.9838056680161943,1.0,0.9918367346938776,1.0,0.8800486096218457,0.9361977186311786
135,15,50,1,2,3,10,555,0.9960167297351126,1.0,0.9980043903412493,1.3333333730697632,0.9960167297351126,1.0,0.9980043903412493,1.0,0.9739313349861017,0.9867935299714558
135,15,500,1,2,3,10,1883,0.9578110383536015,1.0,0.9784509532228008,6.666666507720947,0.994174191669094,1.0,0.9970785860356413,1.0,0.9103139013452914,0.9530516431924883
135,15,5,1,2,3,10,858,0.9903381642512077,1.0,0.9951456310679612,7.333333492279053,0.9966226283897884,0.9988053758088601,0.9977128082736675,1.0,0.9770011273957159,0.988366788321168
135,15,50,1,2,3,10,569,0.9969105042854295,0.9999000399840065,0.9984030342349536,0.6666666865348816,0.9970098674374563,0.9999000399840065,0.9984528622049209,1.0,0.9637387387387387,0.9815345796536299
135,15,500,1,2,3,10,643,0.9934471803018269,1.0,0.9967128200019922,2.0,0.9963151080569664,0.9998001199280432,0.9980545717563725,1.0,0.9250187265917603,0.9610490680571229
135,15,5,1,2,3,10,2319,0.944087173990711,1.0,0.9712395479187724,3.3333332538604736,0.9807014288365188,1.0,0.9902566985197676,1.0,0.8885550786838341,0.9409893189909856
135,15,50,1,2,3,10,987,0.9826776277157957,0.9960321396686836,0.9893098182176462,2.6666667461395264,0.9930693069306931,0.9949409780775716,0.9940042614340221,1.0,0.9193584483401716,0.957985152940262
135,15,500,1,2,3,10,479,0.9986020968547179,1.0,0.9993005595523581,0.0,0.9986020968547179,1.0,0.9993005595523581,0.9999249136506984,1.0,0.9999624554158063
